"x","y",".sample"
18.4273118782492,84.7401595656625,16
16.6582494819223,66.2098610280845,16
11.3613696782727,32.0184674447952,16
13.9987965225024,44.1550938704658,16
16.2672813948788,57.7868968996544,16
14.5689034900801,53.3711364474251,16
2.0704902096873,12.1351713102218,16
16.1148485937904,58.6664987724121,16
18.8897392047812,86.9095258433509,16
19.9304457573202,103.245361116292,16
13.568650477071,50.2459964033369,16
16.790593569754,73.041907555804,16
9.16010938398454,25.0131925355064,16
8.02029383557401,22.7716479905056,16
1.12708502125357,11.1312413134533,16
12.4476490149542,40.4625031928733,16
0.00372614484652876,9.37356020819322,16
14.6176772924164,48.7934939929489,16
15.0302302212943,55.1073891789985,17
10.3782214524904,30.7442948471922,17
10.1704020577864,32.1331523653634,17
15.1370995107707,50.5249669615982,17
11.443687038307,34.4994871551831,17
14.0661590086134,49.69772606784,17
11.3448485393085,31.9081591850959,17
9.08372847751815,26.7637437637505,17
11.7952589976069,35.1610979899391,17
17.9052383676974,79.9758818308334,17
3.28612092653445,13.9492382758011,17
19.5062898170967,96.2884272425263,17
11.8962874360949,38.0719529937031,17
8.60941265305796,23.9234719810924,17
16.8316910267326,65.354987123086,17
18.8971022892651,87.7792139991976,17
5.50244622566128,18.5177147134327,17
0.473878087747792,10.489404692161,17
7.61644658302259,22.3158969141302,17
4.31331446566579,15.0460792057716,17
9.66791964012666,28.949288041558,17
17.3230195658452,66.5176744944221,17
2.77608170687382,13.8724022348377,17
14.6700257172366,52.7379161958745,17
18.3408798557112,88.125512786035,17
8.71412747685158,24.3980796510662,17
9.25470539995942,26.0728164951768,17
0.590907946836153,11.0999825473171,17
16.7688888124063,68.8653563715548,17
14.1101957036728,46.064329977326,17
19.4133757186737,99.2911245075342,17
20.0076984889209,90.23200997455,17
2.70100307548021,12.4053638298119,17
11.391707377429,35.4887597348808,17
0.439522445991585,9.73657929706486,17
0.490583130612919,10.8081789075538,17
15.1220653506149,53.5163801086902,17
17.9167087604201,69.4930169760286,17
13.4794712120412,44.1528764291908,17
6.3899439363101,19.6787841286388,17
17.32683196128,72.4637274601966,17
6.01734694917817,18.7627906058462,17
10.1960119298408,29.0315841159338,17
8.06386550378538,23.2197047504781,17
8.66334458010191,25.5686478153353,17
13.0758962719335,41.1150161580788,17
4.76375470659278,15.8202062292065,17
8.71598741833226,24.3822836771231,17
7.57355670587276,22.6857180460518,17
18.8487253638246,80.6209596269424,17
11.9052300501324,35.5925137448848,18
2.64942891054203,12.7727100055093,18
1.08616351136928,11.9982920823867,18
15.6533027927526,55.7523538951359,18
14.0333643926891,47.6797093259707,18
16.856481930638,63.1878458256195,18
10.8085403568716,32.8078922703166,18
3.77352816459688,14.5628254855336,18
9.80337695548965,26.2339500694397,18
18.9699393095524,85.9101336776322,18
10.354941976265,33.0723862044924,18
5.94726457503383,17.9305773703421,18
2.76552205800426,13.2925270303727,18
18.8808319834304,91.065879166098,18
18.3169215085452,82.1223251479167,18
2.73804389292535,12.6515051125141,18
17.3567178162264,70.4852994188197,18
9.27537976232272,26.1332982728348,18
17.2173013658805,71.0481116828722,18
1.57371329910107,10.6290153420858,18
7.53491021653939,21.3977165335608,18
5.93002466864456,19.1756016386284,18
0.0728615788444876,10.2218405327109,18
17.7901496655012,81.4294386952198,18
2.67197100467768,13.4083415375182,18
5.45190526905978,16.8271121493689,18
4.81681697555959,15.9402508134774,18
11.833505490166,37.4748893985407,18
5.44147445297563,16.2325009464042,18
3.24782476627051,14.227984191692,18
10.8005660676965,30.523653370975,18
5.95590870094989,17.5873563880061,18
9.7211350611998,28.1966221454501,18
14.4923102112995,49.2000218743614,18
10.2302940796902,29.9108298125464,18
13.9713572234871,47.9329666491652,18
2.62368880574008,13.3887230606489,18
9.14160090758007,24.0867518227787,18
15.1328874126156,51.0312940922823,18
4.92111288460671,15.8696608699383,18
16.7323036223932,66.7994867262051,18
16.1455000899773,58.4019254539426,18
1.60951899917595,11.036493951245,18
7.06551480544293,19.9135025892151,18
18.9752384220288,91.0562168324069,18
16.7446261410008,67.1316530892654,18
6.96594957959773,20.2523028397616,18
5.46698787680032,16.309477903879,18
7.52274472252768,19.9612808145944,18
3.88269050957972,15.0699015782971,18
12.4841068157971,38.2542154906597,19
8.60853559832008,23.6056183966428,19
-0.0638377499990164,9.7831767838049,19
7.55539008000795,23.7795489752207,19
16.8605243398122,65.2004616966425,19
15.5993980735675,58.7721122725235,19
18.8469729311654,87.0358689411765,19
5.89365004010257,17.9677621687724,19
5.88858453423475,18.4350215293523,19
10.9075988134881,30.7689920466473,19
18.8858471523655,84.5772085694771,19
17.3677640581618,75.6336200930135,19
4.85104258729286,15.2311378915306,19
4.22821423906234,14.525150048516,19
2.7130228348167,12.0809313230479,19
9.27701631932806,24.7239756221664,19
20.0592840027716,100.24138967544,19
19.4559224086889,90.6419877459769,19
10.2368347564945,29.0150696011021,19
7.61587521572341,21.0091616050026,19
10.7716896366653,29.8206450851513,19
9.67370308632685,30.2547368121219,19
20.0879163590353,101.585002703159,19
10.2294127347423,30.0632132784175,19
4.39643338683207,16.7862949698597,19
6.52623671062975,18.5936908348102,19
2.66212397973401,13.2339235749222,19
10.9001815247619,33.8989946689115,19
18.3037060056945,77.9072723873252,19
19.9741683247332,102.576439181621,19
10.3050223594838,29.1351325345381,19
15.1752829004233,53.7112960168137,19
9.2188096635091,27.9968830791212,19
6.95712545078555,19.5618915656082,19
0.997740648794819,10.5740943601654,19
8.64448955453107,25.0555535692167,19
15.2284090979812,55.0615086002884,19
15.1833537819129,51.4033586635488,19
16.8103038062363,68.7510025399592,19
13.5740503357823,42.2327290545817,19
19.4570278765914,99.4270811669942,19
12.3731102346357,37.3601938089366,19
0.606459712915072,11.0467781944056,19
20.1070106690153,103.120671214994,19
17.2977985493562,71.3894317249038,19
4.89668540082827,16.2725548220683,19
13.5299570341601,43.3013854567331,19
4.79861864784501,14.4813709165691,19
17.4015508050455,66.894810652401,19
18.8751061515828,80.6053074014838,19
0.628264723893205,10.7906357316247,20
12.3926823420643,38.8241688199774,20
4.91725499449811,17.0071356436087,20
9.08766055782985,24.5703779029991,20
13.5618614319699,42.5342234561791,20
9.13851064396564,24.6977258571891,20
2.12202812099995,11.4691079484404,20
9.24510787949625,28.3830924523128,20
10.8749722741013,32.0500812848183,20
15.641648897706,56.1706707870124,20
4.95419753039024,17.0465053376185,20
8.66374595727505,25.7323342545829,20
3.15722221068076,13.4549805391029,20
4.80320597148455,16.7136928419555,20
10.3364428483816,29.9915341903805,20
7.65464919068594,22.6087248653693,20
8.74225080700883,25.7319781569759,20
15.5882282554064,58.7333025128402,20
15.7755590075706,58.3960267489297,20
10.841332840138,31.4011289816774,20
0.0237674143351614,10.5223465791475,20
12.4804977820634,39.4719343761012,20
13.6036475024434,49.1048886417832,20
1.6155557157284,12.2015715553172,20
12.5216904293324,40.3373938511542,20
3.73981360370258,14.609548509784,20
19.9619038436301,95.4196734951813,20
8.5702281491916,24.4847170710251,20
13.5663517092137,43.3822955786062,20
11.7962107000489,35.9008608170866,20
2.22320969293619,12.1199591106062,20
4.93764141565516,15.7303251110711,20
7.08813581546517,21.4493431434507,20
7.04906833711574,20.6982065536336,20
19.9864660681784,99.5447150978706,20
15.7489855668139,57.1834277549285,20
18.934530947093,93.3684174660418,20
2.06766799983921,12.378626944905,20
2.65805958621924,13.7273444669084,20
5.45976159548709,16.9743360824455,20
20.0283286433164,105.248063636221,20
7.63346133638848,22.3939718360069,20
3.34542190753825,13.5867461452852,20
5.89320373036285,17.7106996840584,20
3.83391223221237,15.3653254814352,20
10.7395532851246,31.3959895498288,20
14.510270526324,52.1927347446579,20
9.68824537080622,27.6323991067812,20
12.8786006365835,43.6580364031027,20
5.98448639853802,18.63370810464,20
